r_min,r_max,wind_x,wind_y,vegetation,abrasion
3.3007073354440157,3.4169876113888358,-0.9706391154722521,4.7229494972777095,0.0,0.0
2.25446192538244,2.849441738330351,-1.9721626077560739,8.950335713979253,1.0,0.0
2.782214400943608,4.752408120650787,2.1302329782422067,0.33870430474884744,0.0,0.0
3.4891698841544807,4.871126977001645,1.7762362539504246,4.403571339473601,0.0,0.0
1.5212151016045228,1.6931387903057744,-1.1841939682012244,2.7720276327716573,0.0,1.0
1.9746777042075254,3.3393957578506885,-4.942534588556522,-6.212772186234566,0.0,0.0
2.698358640198255,4.4479038120278585,4.212645976858906,-1.4115551504535713,0.0,1.0
4.317730818592452,7.166475982175859,-3.845920855351183,-1.2101706297747703,0.0,1.0
2.060284895363237,3.300946929954725,1.4028012954096238,5.669693109260307,0.0,1.0
2.704672537188501,4.576849396039648,-2.854277791890386,-0.568803582756087,1.0,1.0
1.8570537075726798,3.9885698389938877,-1.0523743798427612,5.401615647664061,0.0,0.0
3.8106172633623268,5.870034123577801,3.108339927166087,0.9404575815602704,1.0,0.0
2.837894949348767,4.2976487290928524,4.482453147408465,4.084008998477651,1.0,0.0
1.5011491507682786,4.141919334229897,-0.884727145842826,-2.8471372615222164,0.0,1.0
2.1145390947045533,3.995371840790001,-2.515300543785439,5.267084264976013,0.0,0.0
2.6707610346025557,4.649523159381635,5.944110167175968,5.514306911686095,0.0,0.0
2.871408169754287,4.368646998214234,0.9940980929187617,-7.080333225004678,0.0,0.0
4.742851202611629,6.2918836864164716,-1.1168772846783888,-6.174162740422503,0.0,0.0
1.8877461026878568,3.717279430115405,1.9403013463091068,5.027035969783656,1.0,1.0
1.0602234770360517,2.016285349782281,-1.8204135039410936,-1.3916177184124603,0.0,0.0
4.130476464833545,4.759706159187434,-1.9745473066082195,6.06363704542341,1.0,0.0
